-1 Batch0 3062448 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
47 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
59 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtoBnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovBrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnBdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrBizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdBzjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdiBjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizBnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjBmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnBxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
69 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxBmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcBbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmBmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbBcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmBvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcBdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvBaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdBqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaBccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
79 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqBcnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
87 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.4 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.4 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.8 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.8 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.19 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.19 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.19 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.4 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.4 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.19 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.19 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.19 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.19 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.4545 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.4545 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.4545 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.3673 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.9085 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
