-1 Batch0 1464812 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarmeycrcyycoururapurcuopcuoycegBvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcBobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
37 o push wzcarmeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarmeycrcyycoururapurcuopcuoycegcvobBdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwBvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdBAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvBmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvABazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
44 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazBqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuBoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
48 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoBudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiBdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiuBcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudBqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcBvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqBrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
55 r swap wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvBcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrBvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcBycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
58 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvBcvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvyBvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycBcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvBpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcBxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpBokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxBkcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
65 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoBcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokBoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
67 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcBAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoBycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoABcmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAyBmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycBbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmByavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
73 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbBavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyBvAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyaBAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavByfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavABfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyBcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfBfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcBncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfBcbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfnBbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncBjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbBstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
85 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjBtutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
86 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjsButpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstBtpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
88 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuBpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutBajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
90 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpBjnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
91 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpaBnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajBbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnBAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbBzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbABaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzBosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaBsvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
98 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaoBvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosBefAtyyaliomzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvBfAtyyaliomzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosveBAtyyaliomzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefBtyyaliomzvvvfcaxgab 1 1 2 108.916 
103 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAByyaliomzvvvfcaxgab 1 1 2 108.916 
104 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtByaliomzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyBaliomzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyBliomzvvvfcaxgab 1 0 1 3.3913 
107 l shift-l wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaBiomzvvvfcaxgab 1 1 2 108.916 
108 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyalBomzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliBmzvvvfcaxgab 1 1 2 108.916 
110 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyalioBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfBaxgab 1 1 2 79.4947 
117 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgaB 0 0 0 0 
