-1 Batch0 3259448 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.426523 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitsBqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstBvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqBpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvBcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpBvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcBtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvBkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtBvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkBnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvBrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnBdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrBizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdBzmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdiBmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizBamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
67 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmaBtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamBcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtBjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcBbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjBmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbBcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmBvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcBdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvBaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdBqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaBbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
79 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbBnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcBrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnBbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrBnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbBbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnBkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbBcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkBupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcBpamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcuBamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.41219 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupBmoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.41219 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupaBoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamBaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoBAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaBkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAByibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkBibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyBbveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyiBveazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibBeazowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibvBazowyaqiwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveBzowyaqiwrzvvvfcaxgab 1 1 2 108.662 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.583 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazBwyaqiwrzvvvfcaxgab 1 1 2 109.583 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazoByaqiwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowBaqiwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyBqiwrzvvvfcaxgab 1 0 1 3.41219 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaBiwrzvvvfcaxgab 1 1 2 109.583 
108 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrBvvvfcaxgab 1 1 2 53.0732 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcBxgab 1 1 2 96.9085 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqbcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgBb 0 0 0 0 
