-1 Batch0 3052692 wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
24 c nop-C wzjaxnfaeqwyycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzjaxnfaeqwyycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
26 o push wzjaxnfaeqwyycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzjaxnfaeqwyycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzjaxnfaeqwyycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzjaxnfaeqwyycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnfaeqwyycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
31 y IO wzjaxnfaeqwyycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzjaxnfaeqwyycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnfaeqwyycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzjaxnfaeqwyycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnfaeqwyycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
38 u nand wzjaxnfaeqwyycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
39 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
40 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.355 
41 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
44 u nand wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
47 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
48 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
50 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
51 s add wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
52 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
54 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
59 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtoBnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovBrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
62 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnBdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
63 d if-n-equ wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrBizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdBzjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
65 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdiBjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
66 j set-flow wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizBnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
67 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjBmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
68 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnBxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
69 x h-divide wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmBcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxBmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
71 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcBbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmBmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
73 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbBcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmBvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcBdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvBaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
77 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdBqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.741 
78 q swap-stk wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaBcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
79 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqBnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
80 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
82 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
83 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
84 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
87 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
88 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
89 p pop wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
91 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
92 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
93 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
95 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
96 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
97 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.272 
102 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.662 
103 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.662 
104 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.662 
105 y IO wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.38351 
107 p pop wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.662 
108 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.662 
109 w h-alloc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.662 
110 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
