-1 Batch0 1102187 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibBmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
40 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibABvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmBAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvBtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
43 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvABazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtBzuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtaBuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazBqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuBlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqBcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlBudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcBdcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcuBcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudBqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcBvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqBkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvBcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkBvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcBajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvBjvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
59 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvaBvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajBcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvBpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcBxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpBoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
64 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxBycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
65 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoBcoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoyBoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycBAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoBycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
69 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoABcmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAyBmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycBaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmBycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaBcvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmayBvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycBcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvByncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcBncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyBcnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcynBnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
80 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncBncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnBcbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnnBbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncBjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbBotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
85 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjBtuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjoButicjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
87 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotBticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuBicjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
89 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotutBcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotutiBjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticBcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjBbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
93 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcBklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
94 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbBlajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbkBajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklBjtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
97 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklaBtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajBvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtBefAqtcalAopzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvBfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtveBAqtcalAopzvvvfcaxgab 1 1 2 109.449 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefBqtcalAopzvvvfcaxgab 1 1 2 109.449 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefABtcalAopzvvvfcaxgab 1 1 2 109.449 
104 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqBcalAopzvvvfcaxgab 1 1 2 109.054 
105 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtBalAopzvvvfcaxgab 1 1 2 109.054 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcBlAopzvvvfcaxgab 1 1 2 109.449 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcaBAopzvvvfcaxgab 1 1 2 109.449 
108 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalBopzvvvfcaxgab 1 1 2 109.449 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalABpzvvvfcaxgab 1 1 2 109.449 
110 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAoBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfBaxgab 1 1 2 80.5926 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgaB 0 0 0 0 
