-1 Batch0 2446067 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnracpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.662 
80 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxBrblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnBblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrBlbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrbBbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblBkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbBzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkBApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzBpapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzABapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApBpobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApaBobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapBbAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapoBAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobBkiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobABiodveatypyapkeizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkBodveatypyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiBdveatypyapkeizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkioBveatypyapkeizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodBeatypyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodvBatypyapkeizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveBtypyapkeizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveaBypyapkeizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatBpyapkeizvvvfcaxgab 1 1 2 108.522 
104 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypBapkeizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyBpkeizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyaBkeizvvvfcaxgab 1 1 2 108.522 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapBeizvvvfcaxgab 1 1 2 108.522 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatypyapkeizvvvfcaxgaB 0 0 0 0 
