-1 Batch0 3227554 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
79 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqjwrzvvvfcaxgab 1 0 1 3.41219 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqjwrzvvvfcaxgab 1 0 1 3.41219 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAByibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqjwrzvvvfcaxgab 1 1 2 109.583 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqjwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqjwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqjwrzvvvfcaxgab 1 1 2 108.662 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqjwrzvvvfcaxgab 1 1 2 109.583 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqjwrzvvvfcaxgab 1 1 2 109.583 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqjwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqjwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqjwrzvvvfcaxgab 1 0 1 3.41219 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBjwrzvvvfcaxgab 1 1 2 109.583 
108 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfBaxgab 1 1 2 79.5855 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqjwrzvvvfcaxBab 0 0 0 0 
