-1 Batch0 2442780 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnracpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 1 1 13.4676 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
45 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
51 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
61 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevyBxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypBokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxBkcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxoBcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokBncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcBcycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcnBycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncBcmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncyBmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycBblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmBlavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmbBavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblBvAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblaBAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavBkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavABfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkBcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfBxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.272 
80 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcBnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxBxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
82 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnBblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxBlbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxbBbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblBkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbBzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkBApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzBpapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzABapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.35018 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApBpobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36691 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApaBobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapBbAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapoBAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobBkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobABiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkBodveatypyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiBdveatypyapkeizvvvfcaxgab 1 1 2 108.13 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkioBveatypyapkeizvvvfcaxgab 1 1 2 108.13 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodBeatypyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodvBatypyapkeizvvvfcaxgab 1 1 2 107.741 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveBtypyapkeizvvvfcaxgab 1 1 2 107.741 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveaBypyapkeizvvvfcaxgab 1 1 2 108.13 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatBpyapkeizvvvfcaxgab 1 1 2 108.13 
104 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.13 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypBapkeizvvvfcaxgab 1 0 1 3.36691 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyBpkeizvvvfcaxgab 1 0 1 3.36691 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyaBkeizvvvfcaxgab 1 1 2 108.13 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapBeizvvvfcaxgab 1 1 2 108.13 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkBizvvvfcaxgab 1 1 2 108.13 
110 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeBzvvvfcaxgab 1 1 2 108.13 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizBvvfcaxgab 1 1 2 80.5161 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvBvfcaxgab 1 1 2 80.5161 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvBfcaxgab 1 1 2 80.5161 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvBcaxgab 1 1 2 77.4564 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfBaxgab 1 1 2 79.0785 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgaB 0 0 0 0 
