-1 Batch0 3008345 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
26 o push wzjaxnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjaxnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjaxnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjaxnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjaxnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjaxnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjaxnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.502 
41 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
51 s add wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcuBtqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
52 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcusBqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustBvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqBycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvBcvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvyBvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycBtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvBevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtBvnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvteBnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevBwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwBikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdBkjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdiBjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
66 j set-flow wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikBnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
67 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjBmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnBxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmBcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxBmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcBbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmBmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbBcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcBdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvBaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdBqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
78 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaBcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
79 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqBynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcyBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
83 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
84 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
87 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
88 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
89 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
90 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
91 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
92 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
93 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
94 A nop-X wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
95 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
96 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
97 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
98 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.413 
101 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.413 
102 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.8 
103 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.8 
104 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.8 
105 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.3879 
106 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.3879 
107 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.8 
108 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.8 
109 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.8 
110 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.8 
111 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.2373 
113 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.2373 
114 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.2373 
115 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.1679 
116 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.6038 
118 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
