-1 Batch0 211988 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.268182 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14545 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.50909 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.50909 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.0727 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.12727 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.0727 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcciBvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicBccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvBcccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvcBccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccBcActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvcccBActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccBctcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccABtcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccAcBcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActBycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcBcccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcyBccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycBcwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcyccBwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccBvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwBccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvBcqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvcBqcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccBcAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqBAcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcBcctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcABctctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcBtctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAccBctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctBtcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctcBcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctBsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcBccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsBcyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcscByklcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccBklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14545 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyBlcctcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccykBcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklBctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcBtcccoccccccbcivzvfcaxgab 1 1 2 68.6545 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklccBcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 68.4989 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcBcoccccccbcivzvfcaxgab 1 1 2 68.6545 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctccBoccccccbcivzvfcaxgab 1 1 2 68.6545 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccBccccccbcivzvfcaxgab 1 1 2 68.4989 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoBcccccbcivzvfcaxgab 1 1 2 68.4989 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccocBccccbcivzvfcaxgab 1 1 2 68.6545 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccBcccbcivzvfcaxgab 1 1 2 68.6545 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccocccBccbcivzvfcaxgab 1 1 2 68.6545 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccBcbcivzvfcaxgab 1 1 2 68.6545 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccocccccBbcivzvfcaxgab 1 1 2 68.6545 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccBcivzvfcaxgab 1 1 2 68.6545 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbBivzvfcaxgab 1 1 2 68.6545 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcBvzvfcaxgab 1 1 2 68.6545 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbciBzvfcaxgab 1 1 2 68.1896 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvBcaxgab 1 1 2 38.709 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfBaxgab 1 1 2 42.0773 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcBxgab 1 1 2 54.693 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcctctcsccyklcctcccoccccccbcivzvfcaxgaB 0 0 0 0 
