-1 Batch0 3480163 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.420863 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.35018 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.4676 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
39 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
48 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
63 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
66 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpBytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoBtcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoyBcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.41219 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
96 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnwrzvvvfcaxgab 1 1 2 107.741 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnwrzvvvfcaxgab 1 1 2 108.662 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnwrzvvvfcaxgab 1 1 2 108.662 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnwrzvvvfcaxgab 1 1 2 108.662 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnwrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnwrzvvvfcaxgab 1 0 1 3.38351 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnwrzvvvfcaxgab 1 1 2 108.662 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBwrzvvvfcaxgab 1 1 2 108.662 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 108.662 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfBaxgab 1 1 2 78.9223 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
