-1 Batch0 4219 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBcccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBcccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBcccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
45 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccBccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
46 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccBcccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccBccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
48 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccBcccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccBccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
50 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccBcccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccBccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
52 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccBcccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccBccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
54 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccBcccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccBccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
56 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccBcccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccBccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
58 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccBcccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccBccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
60 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccBcbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccBbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
62 b nop-B wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
63 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbBccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcBcccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
65 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccBccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccBcccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
67 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccBccccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccBcccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
69 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccBccccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccBcccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
71 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccBccccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccBcccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
73 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccBccccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccBcccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
75 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccBccccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccBcccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
77 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccBccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccBcccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
79 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccBccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccBcccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
81 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccccBccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccBcccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
83 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccccccBccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccBcccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
85 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccccccccBccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccBcccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
87 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccccccccccBccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
88 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccBcscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
89 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccccccccccccccBscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
90 s add wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccBcccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
91 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsBccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscBcccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
93 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccBccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
94 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccBcccccccccccccccccczvfcaxgab 1 1 2 64.6852 
95 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccBccccccccccccccccczvfcaxgab 1 1 2 64.6852 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccBcccccccccccccccczvfcaxgab 1 1 2 64.6852 
97 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccBccccccccccccccczvfcaxgab 1 1 2 64.6852 
98 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccBcccccccccccccczvfcaxgab 1 1 2 64.6852 
99 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccBccccccccccccczvfcaxgab 1 1 2 64.6852 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccBcccccccccccczvfcaxgab 1 1 2 64.6852 
101 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccBccccccccccczvfcaxgab 1 1 2 64.6852 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccBcccccccccczvfcaxgab 1 1 2 64.6852 
103 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccBccccccccczvfcaxgab 1 1 2 64.6852 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccBcccccccczvfcaxgab 1 1 2 64.6852 
105 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccccBccccccczvfcaxgab 1 1 2 64.6852 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccBcccccczvfcaxgab 1 1 2 64.6852 
107 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccccccBccccczvfcaxgab 1 1 2 64.6852 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccBcccczvfcaxgab 1 1 2 64.6852 
109 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccccccccBccczvfcaxgab 1 1 2 64.6852 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccBcczvfcaxgab 1 1 2 64.6852 
111 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccccccccccBczvfcaxgab 1 1 2 64.6852 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccBzvfcaxgab 1 1 2 64.6852 
113 z h-search wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccsccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvBcaxgab 1 1 2 36.7479 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcBxgab 1 1 2 51.7216 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccccccccccccccccscccccccccccccccccccccczvfcaxgaB 0 0 0 0 
