-1 Batch0 3503652 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
26 o push wxjaxnpanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422939 
27 p pop wxjaxnpanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
28 c nop-C wxjaxnpanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.421429 
29 u nand wxjaxnpanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.33813 
30 d if-n-equ wxjaxnpanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
31 y IO wxjaxnpanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.4857 
32 c nop-C wxjaxnpanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.4194 
33 i get-head wxjaxnpanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
34 g mov-head wxjaxnpanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnpanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnpanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.38351 
38 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
39 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
40 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
41 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
43 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
44 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
45 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
46 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
47 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
48 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
49 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
50 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
51 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
52 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
53 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
56 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
57 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
59 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
60 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
62 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
63 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
64 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
65 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
66 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
67 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpBytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
68 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoBtirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
69 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoyBirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
70 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
71 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytiBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
72 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
73 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
74 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
75 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
77 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
78 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.38351 
79 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.8 
80 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
81 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
82 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.8 
83 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
84 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
85 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
86 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
87 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
88 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
89 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37143 
90 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.4 
91 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
92 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
93 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
94 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
95 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
96 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 108.272 
97 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
98 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
99 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnwrzvvvfcaxgab 1 1 2 107.886 
101 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnwrzvvvfcaxgab 1 1 2 107.355 
102 j set-flow wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnwrzvvvfcaxgab 1 1 2 108.272 
103 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnwrzvvvfcaxgab 1 1 2 108.272 
104 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnwrzvvvfcaxgab 1 1 2 108.272 
105 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnwrzvvvfcaxgab 1 0 1 3.37143 
106 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnwrzvvvfcaxgab 1 0 1 3.37143 
107 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnwrzvvvfcaxgab 1 1 2 108.272 
108 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBwrzvvvfcaxgab 1 1 2 108.272 
109 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 108.272 
110 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwBzvvvfcaxgab 1 1 2 108.272 
111 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzBvvfcaxgab 1 1 2 80.7701 
113 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvBvfcaxgab 1 1 2 80.7701 
114 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvBfcaxgab 1 1 2 80.7701 
115 f if-label wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvBcaxgab 1 1 2 77.7143 
116 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfBaxgab 1 1 2 78.5155 
117 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcBxgab 1 1 2 96.1009 
118 x h-divide wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
