-1 Batch0 313625 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.19026 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.62673 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.62673 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
42 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvBccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
43 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwBcwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
44 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwcBwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
45 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
46 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwBqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
47 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjBccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
48 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqBcclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
49 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcBclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
50 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccBlcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
51 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcccBcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
52 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclBqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.15668 
53 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcBvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
54 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqBecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
55 e if-less wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvBcvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
56 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqveBvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.4942 
57 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecBvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
58 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvBjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
59 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvBccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
60 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjBcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
61 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcBixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
62 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccBxbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
63 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcciBbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
64 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixBycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
65 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbBcccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
66 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyBccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
67 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycBcActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
68 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyccBActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
69 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccBctaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
70 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccABtaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
71 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccAcBaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
72 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActBycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
73 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaBcvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
74 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActayBvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
75 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycBcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.6037 
76 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvBwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
77 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcBncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
78 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwBcctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
79 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnBctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
80 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncBtcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
81 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccBcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
82 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctBAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
83 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcBjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
84 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcABotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
85 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjBtctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
86 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjoBctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
87 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotBtcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
88 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotcBcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
89 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctBsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
90 s add wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcBccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
91 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsBcyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18519 
92 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcscByklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
93 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccBklccprccokoccjAbcivzvfcaxgab 1 0 1 2.19026 
94 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyBlccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
95 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccykBccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
96 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklBcprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
97 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklcBprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
98 p pop wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccBrccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
99 r swap wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccpBccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
100 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprBcokoccjAbcivzvfcaxgab 1 1 2 69.9259 
101 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprcBokoccjAbcivzvfcaxgab 1 1 2 70.0882 
102 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccBkoccjAbcivzvfcaxgab 1 1 2 70.0882 
103 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 70.0882 
104 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokBccjAbcivzvfcaxgab 1 1 2 69.9259 
105 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoBcjAbcivzvfcaxgab 1 1 2 69.9259 
106 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokocBjAbcivzvfcaxgab 1 1 2 70.0882 
107 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccBAbcivzvfcaxgab 1 1 2 70.0882 
108 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjBbcivzvfcaxgab 1 1 2 70.0882 
109 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjABcivzvfcaxgab 1 1 2 70.0882 
110 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbBivzvfcaxgab 1 1 2 70.0882 
111 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcBvzvfcaxgab 1 1 2 70.0882 
112 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbciBzvfcaxgab 1 1 2 69.6037 
113 z h-search wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvBcaxgab 1 1 2 39.4611 
116 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfBaxgab 1 1 2 42.0773 
117 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcBxgab 1 1 2 55.6929 
118 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgaB 0 0 0 0 
