-1 Batch0 231786 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16514 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBcqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14679 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccBecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqBcxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqeBxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6972 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecBvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxBjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvBccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjBcicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjcBicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccBcvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjcciBvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicBycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvyBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvyccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActBycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcBcccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcyBccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycBcwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcyccBwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccBvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwBccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvBcqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvcBqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccBcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqBAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcBcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcABctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcBtctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAccBctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctBtcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctcBcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctBsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcBccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsBcyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcscByklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccBklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16514 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyBlcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccykBcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklBctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcBtuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklccBuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
99 u nand wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 69.1259 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuBcoccccccbcivzvfcaxgab 1 1 2 69.1259 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctucBoccccccbcivzvfcaxgab 1 1 2 69.2844 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccBccccccbcivzvfcaxgab 1 1 2 69.1259 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoBcccccbcivzvfcaxgab 1 1 2 69.1259 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocBccccbcivzvfcaxgab 1 1 2 69.2844 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccBcccbcivzvfcaxgab 1 1 2 69.2844 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccBccbcivzvfcaxgab 1 1 2 69.2844 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccBcbcivzvfcaxgab 1 1 2 69.2844 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccccBbcivzvfcaxgab 1 1 2 69.2844 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccBcivzvfcaxgab 1 1 2 69.2844 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbBivzvfcaxgab 1 1 2 69.2844 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcBvzvfcaxgab 1 1 2 69.2844 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbciBzvfcaxgab 1 1 2 68.8109 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvBcaxgab 1 1 2 39.0564 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfBaxgab 1 1 2 42.1939 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcBxgab 1 1 2 55.1884 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgaB 0 0 0 0 
