-1 Batch0 2952293 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAieqwyyBoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAieqwyycBururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAieqwyycoBrurapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAieqwyycouBurapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAieqwyycourBrapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAieqwyycouruBapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAieqwyycoururBpurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAieqwyycoururaBurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAieqwyycoururapBrcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAieqwyycoururapuBcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAieqwyycoururapurBuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAieqwyycoururapurcBopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAieqwyycoururapurcuBpcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAieqwyycoururapurcuoBcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAieqwyycoururapurcuopBudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAieqwyycoururapurcuopcBdycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAieqwyycoururapurcuopcuBycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAieqwyycoururapurcuopcudBcegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAieqwyycoururapurcuopcudyBegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAieqwyycoururapurcuopcudycBgcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAieqwyycoururapurcuopcudyceBcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAieqwyycoururapurcuopcudycegBvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAieqwyycoururapurcuopcudycegcBouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAieqwyycoururapurcuopcudycegcvBuzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAieqwyycoururapurcuopcudycegcvoBzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouBbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzBvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbBbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvBeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbBucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeBcismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuBismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucBsmfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucisBfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismBustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfBstqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfuBtqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusBqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustBvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqBycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvBcvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvyBvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycBtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvBevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtBvnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvteBnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevBwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnBdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwBikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdBkcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdiBcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
66 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikBnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
67 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcBmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnBxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmBcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxBmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcBbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmBmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbBavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmBvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmaBdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdBqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
