-1 Batch0 2160361 wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuBAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvBbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
43 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvABikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAbBkiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
45 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAbiBiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
46 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikBqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiBmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
48 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqBfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
49 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmBuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfBraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
51 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuBaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfurBqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraBvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqBrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvBcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrBvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcBtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
58 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvBcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtBvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcBypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvBpxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvyBxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypBokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxBkcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxoBcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokBnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
67 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcBAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnBycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnABcmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAyBmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycBblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmBlavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
73 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmbBavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblBvAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblaBAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavBkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
77 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavABfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkBcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfBgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcBnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgBlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnBbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlBnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
84 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbBbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
85 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnBkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
86 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbBzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
87 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkBApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
88 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzBpappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzABappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApBppbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
91 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApaBpbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
92 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApapBbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappBAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbBziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbABiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
96 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzBocveatypyapkejzvvvfcaxgab 1 1 2 108.38 
97 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziBcveatypyapkejzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzioBveatypyapkejzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocBeatypyapkejzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocvBatypyapkejzvvvfcaxgab 1 1 2 108.522 
101 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveBtypyapkejzvvvfcaxgab 1 1 2 108.522 
102 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaBypyapkejzvvvfcaxgab 1 1 2 108.916 
103 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatBpyapkejzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatyByapkejzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypBapkejzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyBpkejzvvvfcaxgab 1 0 1 3.3913 
107 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyaBkejzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapBejzvvvfcaxgab 1 1 2 108.916 
109 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkBjzvvvfcaxgab 1 1 2 108.916 
110 j set-flow wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkeBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfBaxgab 1 1 2 79.4947 
117 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgaB 0 0 0 0 
