-1 Batch0 232147 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270642 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.270023 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16514 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14679 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqBcxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqeBxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6972 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecBvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxBjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvBccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjBcicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjcBicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccBcvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjcciBvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicBycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvyBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvyccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActBycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcBcccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcyBccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycBcwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcyccBwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccBvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwBccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvBcqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvcBqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccBcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqBAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcBcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcABctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcBtctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAccBctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctBtcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctcBcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctBsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcBccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsBcyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16018 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcscByklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccBklcctuccoccccccbcivzvfcaxgab 1 0 1 2.16514 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyBlcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccykBcctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklBctuccoccccccbcivzvfcaxgab 1 1 2 69.1259 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcBtuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklccBuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
99 u nand wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 69.1259 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuBcoccccccbcivzvfcaxgab 1 1 2 69.1259 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctucBoccccccbcivzvfcaxgab 1 1 2 69.2844 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccBccccccbcivzvfcaxgab 1 1 2 69.1259 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoBcccccbcivzvfcaxgab 1 1 2 69.1259 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocBccccbcivzvfcaxgab 1 1 2 69.2844 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccBcccbcivzvfcaxgab 1 1 2 69.2844 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccBccbcivzvfcaxgab 1 1 2 69.2844 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccBcbcivzvfcaxgab 1 1 2 69.2844 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccccBbcivzvfcaxgab 1 1 2 69.2844 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccBcivzvfcaxgab 1 1 2 69.2844 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbBivzvfcaxgab 1 1 2 69.2844 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcBvzvfcaxgab 1 1 2 69.2844 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbciBzvfcaxgab 1 1 2 68.8109 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvBcaxgab 1 1 2 39.0564 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfBaxgab 1 1 2 42.1355 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcBxgab 1 1 2 55.1884 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecxvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgaB 0 0 0 0 
