-1 Batch0 3029739 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjaxnAaeqByycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjaxnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjaxnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjaxnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjaxnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjaxnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjaxnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjaxnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjaxnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjaxnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjaxnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjaxnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjaxnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjaxnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjaxnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjaxnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjaxnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjaxnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.502 
41 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
51 s add wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
52 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvteBnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevBrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnBdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrBizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdBzjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdiBjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
66 j set-flow wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizBnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
67 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjBmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnBxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmBcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxBmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcBbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmBmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbBcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmBvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcBdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvBaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdBqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
78 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaBcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
79 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqBnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
83 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
84 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
87 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
88 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
89 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
90 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
91 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
92 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
93 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
94 A nop-X wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
95 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
96 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
97 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
98 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.413 
101 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.413 
102 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.8 
103 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.8 
104 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.8 
105 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.3879 
106 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.3879 
107 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.8 
108 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.8 
109 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.8 
110 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.8 
111 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.2373 
113 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.2373 
114 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.2373 
115 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.1679 
116 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.6038 
118 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcnnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
