-1 Batch0 3290550 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitkBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpBvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcBtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvBkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtBvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkBnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvBrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnBdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrBizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdBzmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdiBmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizBamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmBmtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamBcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtBjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcBbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjBmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbBcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmBvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcBdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvBaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdBqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaBzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
79 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzBnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcBrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnBbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrBnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbBbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnBkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbBcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkBupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcBpamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcuBamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupBmoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupaBoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamBaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoBAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaBoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAByibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoBibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyiBveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibBeajowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibvBajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveBjowyaqiwrzvvvfcaxgab 1 1 2 109.054 
102 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajBwyaqiwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajoByaqiwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowBaqiwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyBqiwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaBiwrzvvvfcaxgab 1 1 2 109.978 
108 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgBb 0 0 0 0 
