-1 Batch0 2525739 wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcafnranpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnranpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnranpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnranpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnranpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnranpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnranpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnranpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnranpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnranpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnranpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcafnranpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnranpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnranpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnranpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnranpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnranpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcafnranpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnranpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnranpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnranpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnranpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnranpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnranpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnranpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnranpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
37 o push wzcafnranpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnranpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnranpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnranpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnranpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnranpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnranpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.662 
80 y IO wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcyBrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynBblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrBlbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrbBbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblBkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbBzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkBApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzBpapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzABapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApBpobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApaBobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapBbAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapoBAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobBkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobABiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkBodveatykyapkwizvvvfcaxgab 0 0 0 0 
97 o push wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiBdveatykyapkwizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkioBveatykyapkwizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodBeatykyapkwizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodvBatykyapkwizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveBtykyapkwizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveaBykyapkwizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatBkyapkwizvvvfcaxgab 1 1 2 108.522 
104 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatyByapkwizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykBapkwizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyBpkwizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyaBkwizvvvfcaxgab 1 1 2 108.522 
108 k shift-r wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapBwizvvvfcaxgab 1 1 2 108.522 
109 w h-alloc wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnranpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgaB 0 0 0 0 
