-1 Batch0 125672 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.08 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09313 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.30155 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.30155 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.1192 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBcqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
54 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
55 e if-less wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqBcxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqeBxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecBccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxBcccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcBccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccBcbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcccBbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccBccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbBcccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbcBccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccBcccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbcccBccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccBcActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbcccccBActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccBctcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccABtcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccAcBcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActBccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcBcccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActccBccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccBcwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActccccBwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccBvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwBccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.1192 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvBcccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvcBccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccBcccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvcccBccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccBcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvcccccBncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccBcctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccnBctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncBtcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccnccBcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctBsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcBccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsBcckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcscBckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccBkcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcscccBcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckBccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcBcccccAccccccbccvzvfcaxgab 1 1 2 66.56 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckccBccccAccccccbccvzvfcaxgab 1 1 2 66.56 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccBcccAccccccbccvzvfcaxgab 1 1 2 66.56 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckccccBccAccccccbccvzvfcaxgab 1 1 2 66.56 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccBcAccccccbccvzvfcaxgab 1 1 2 66.56 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckccccccBAccccccbccvzvfcaxgab 1 1 2 66.56 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccBccccccbccvzvfcaxgab 1 1 2 66.56 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccABcccccbccvzvfcaxgab 1 1 2 66.56 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAcBccccbccvzvfcaxgab 1 1 2 66.56 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccBcccbccvzvfcaxgab 1 1 2 66.56 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAcccBccbccvzvfcaxgab 1 1 2 66.56 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccBcbccvzvfcaxgab 1 1 2 66.56 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccBbccvzvfcaxgab 1 1 2 66.56 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 66.56 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbBcvzvfcaxgab 1 1 2 66.56 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbcBvzvfcaxgab 1 1 2 66.56 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccBzvfcaxgab 1 1 2 66.1192 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvBcaxgab 1 1 2 37.6189 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfBaxgab 1 1 2 41.5516 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcBxgab 1 1 2 53.0896 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgaB 0 0 0 0 
