-1 Batch0 257504 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBcbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicBycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbBcccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbyBccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycBcActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbyccBActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccBctcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccABtcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccAcBcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActBycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.17512 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcBcccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcyBccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycBcwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcyccBwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccBvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwBccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.2844 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvBcqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvcBqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccBcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqBAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcBcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcABctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcBtctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAccBctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctBtcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.17512 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctcBcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctBsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.17512 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcBccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsBcyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.17512 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcscByklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccBklccprccoccccAcbcivzvfcaxgab 1 0 1 2.18014 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyBlccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccykBccprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklBcprccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklcBprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
98 p pop wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccBrccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
99 r swap wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccpBccoccccAcbcivzvfcaxgab 1 1 2 69.6037 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprBcoccccAcbcivzvfcaxgab 1 1 2 69.6037 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprcBoccccAcbcivzvfcaxgab 1 1 2 69.7644 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccBccccAcbcivzvfcaxgab 1 1 2 69.6037 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoBcccAcbcivzvfcaxgab 1 1 2 69.6037 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccocBccAcbcivzvfcaxgab 1 1 2 69.7644 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccBcAcbcivzvfcaxgab 1 1 2 69.7644 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccocccBAcbcivzvfcaxgab 1 1 2 69.7644 
107 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccBcbcivzvfcaxgab 1 1 2 69.7644 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccABbcivzvfcaxgab 1 1 2 69.7644 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcBcivzvfcaxgab 1 1 2 69.7644 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbBivzvfcaxgab 1 1 2 69.7644 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcBvzvfcaxgab 1 1 2 69.7644 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbciBzvfcaxgab 1 1 2 69.2844 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvBcaxgab 1 1 2 39.3592 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfBaxgab 1 1 2 42.4881 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcBxgab 1 1 2 55.5912 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgaB 0 0 0 0 
