-1 Batch0 3028526 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjaxnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjaxnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjaxnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjaxnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjaxnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjaxnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjaxnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjaxnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjaxnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.502 
41 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
51 s add wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
52 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvteBnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevBrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnBdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrBizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdBzjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdiBjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
66 j set-flow wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizBnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
67 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjBmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnBxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmBcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxBmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcBbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmBmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbBcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmBvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcBdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvBaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdBqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
78 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaBcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
79 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqBynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcyBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
83 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
84 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
87 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
88 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
89 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
90 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
91 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
92 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
93 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
94 A nop-X wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
95 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
96 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
97 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
98 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.413 
101 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.413 
102 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.8 
103 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.8 
104 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.8 
105 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.3879 
106 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.3879 
107 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.8 
108 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.8 
109 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.8 
110 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.8 
111 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.2373 
113 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.2373 
114 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.2373 
115 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.1679 
116 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.6038 
118 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdizjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
