-1 Batch0 2510731 wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobBkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobABiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkBodveatykyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiBdveatykyapkeizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkioBveatykyapkeizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodBeatykyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodvBatykyapkeizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveBtykyapkeizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveaBykyapkeizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatBkyapkeizvvvfcaxgab 1 1 2 108.522 
104 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykBapkeizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyBpkeizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyaBkeizvvvfcaxgab 1 1 2 107.985 
108 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapBeizvvvfcaxgab 1 1 2 108.522 
109 e if-less wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgaB 0 0 0 0 
