-1 Batch0 2173307 wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuBAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvBAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
43 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvABikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAABkiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
45 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAAiBiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
46 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikBqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiBmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
48 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqBfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
49 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmBuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfBraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
51 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuBaqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfurBqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraBvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqBrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvBcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrBvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcBtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
58 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvBcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtBvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcBypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvBpxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvyBxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypBokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxBkcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxoBcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokBnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
67 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcBAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnBycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnABcmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAyBmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycBblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmBlavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
73 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmbBavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblBvAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblaBAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavBkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
77 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavABfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkBcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfBxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 109.054 
80 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcBnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxBlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnBbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlBnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
84 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbBbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
85 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnBkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
86 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbBzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
87 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkBApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
88 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzBpappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzABappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApBppbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
91 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApaBpbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
92 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApapBbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappBAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbBziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbABiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
96 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAzBocveatypyapkejzvvvfcaxgab 1 1 2 108.38 
97 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziBcveatypyapkejzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAzioBveatypyapkejzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocBeatypyapkejzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocvBatypyapkejzvvvfcaxgab 1 1 2 108.522 
101 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveBtypyapkejzvvvfcaxgab 1 1 2 108.522 
102 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveaBypyapkejzvvvfcaxgab 1 1 2 108.916 
103 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatBpyapkejzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatyByapkejzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypBapkejzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyBpkejzvvvfcaxgab 1 0 1 3.3913 
107 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyaBkejzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapBejzvvvfcaxgab 1 1 2 108.916 
109 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkBjzvvvfcaxgab 1 1 2 108.916 
110 j set-flow wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkeBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgaB 0 0 0 0 
