-1 Batch0 3103085 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimcBstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctBtqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctsBqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstBvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqBycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvBcvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvyBvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycBtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvBkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtBvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkBnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvBrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnBdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrBizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdBzjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdiBjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjBmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnBtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmBcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtBmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcBbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmBmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbBcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmBvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcBdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvBaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdBqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaBtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtBnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcBrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnBbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrBnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbBbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnBkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbBcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 109.054 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.449 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.40794 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.449 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7487 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
