-1 Batch0 3068372 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvBcvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvyBvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycBtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvBovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtBvnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtoBnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovBrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnBdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrBizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdBzjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdiBjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizBnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjBmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnBxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxBmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcBbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmBmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbBcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmBvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcBdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvBaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdBqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaBccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.4 
79 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqBcnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
87 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.413 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.413 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.8 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.8 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.8 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.3879 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.3879 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.8 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.8 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.8 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.8 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.2373 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.2373 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.2373 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.1679 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.6038 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
