-1 Batch0 3061414 wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
17 r swap wzjaxnfaeqryycouBurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wzjaxnfaeqryycourBrapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wzjaxnfaeqryycouruBapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wzjaxnfaeqryycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
21 p pop wzjaxnfaeqryycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzjaxnfaeqryycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wzjaxnfaeqryycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzjaxnfaeqryycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzjaxnfaeqryycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
26 o push wzjaxnfaeqryycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzjaxnfaeqryycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzjaxnfaeqryycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzjaxnfaeqryycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnfaeqryycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
31 y IO wzjaxnfaeqryycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzjaxnfaeqryycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnfaeqryycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzjaxnfaeqryycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnfaeqryycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnfaeqryycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
38 u nand wzjaxnfaeqryycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
39 z h-search wzjaxnfaeqryycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
40 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.355 
41 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
44 u nand wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
47 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
48 m inc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
50 t sub wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
51 s add wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
52 t sub wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
54 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
59 o push wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtoBnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovBrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
62 r swap wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnBdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
63 d if-n-equ wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrBizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdBzjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
65 z h-search wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdiBjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
66 j set-flow wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizBnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
67 n dec wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjBmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
68 m inc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnBxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
69 x h-divide wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxBmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
71 m inc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcBbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmBmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
73 m inc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbBcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmBvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcBdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvBaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
77 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdBqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.741 
78 q swap-stk wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaBccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
79 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqBcnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
80 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
82 r swap wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
83 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
84 n dec wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
87 z h-search wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
88 r swap wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
89 p pop wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
91 m inc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
92 o push wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
93 z h-search wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
95 k shift-r wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
96 i get-head wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
97 i get-head wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.272 
102 t sub wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.662 
103 o push wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.662 
104 k shift-r wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.662 
105 y IO wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.38351 
107 p pop wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.662 
108 k shift-r wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.662 
109 w h-alloc wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.662 
110 r swap wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnfaeqryycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
