-1 Batch0 3164090 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 0 1 3.41606 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 110.377 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimcBstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctBtqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctsBqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstBvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 0 1 3.41606 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqBycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvyBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 108.916 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 0 1 3.41606 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkiibveatowyaikwrzvvvfcaxgab 1 0 1 3.42029 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkiibveatowyaikwrzvvvfcaxgab 1 0 1 3.40364 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaABiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiBbveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiiBveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibBeatowyaikwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibvBatowyaikwrzvvvfcaxgab 1 1 2 109.449 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveBtowyaikwrzvvvfcaxgab 1 1 2 109.449 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveaBowyaikwrzvvvfcaxgab 1 1 2 109.847 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatBwyaikwrzvvvfcaxgab 1 1 2 109.847 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatoByaikwrzvvvfcaxgab 1 1 2 109.847 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowBaikwrzvvvfcaxgab 1 0 1 3.42029 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyBikwrzvvvfcaxgab 1 0 1 3.42029 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaBkwrzvvvfcaxgab 1 1 2 109.847 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaiBwrzvvvfcaxgab 1 1 2 109.847 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikBrzvvvfcaxgab 1 1 2 109.847 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwBzvvvfcaxgab 1 1 2 109.847 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzBvvfcaxgab 1 1 2 81.6432 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvBvfcaxgab 1 1 2 81.6432 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvBfcaxgab 1 1 2 81.6432 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvBcaxgab 1 1 2 78.5155 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfBaxgab 1 1 2 79.958 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcBxgab 1 1 2 97.3291 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaikwrzvvvfcaxgaB 0 0 0 0 
