-1 Batch0 762902 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBiwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
38 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwBmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcviwxBvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmBAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvBjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
43 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvABazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
44 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjBzxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
45 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjaBxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
46 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazBqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
47 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxBlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
48 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqBcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlBudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
50 u nand wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcBdcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
51 d if-n-equ wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuBcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
52 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudBqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
53 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcBvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqBkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvBcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkBvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcBajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvBjvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
59 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvaBvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajBcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvBpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
62 p pop wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcBxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
63 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpBbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
64 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxBycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
65 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbBcoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
66 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbyBoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
67 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycBAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
68 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoBAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
69 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoABcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAABoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
71 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcBaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
72 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoBycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
73 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaBcvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoayBvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycBcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvBancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
77 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcBncbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
78 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcaBcbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcanBbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
80 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancBncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
81 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbBcbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
82 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbnBbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
83 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncBjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
84 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbBotctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
85 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjBtctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
86 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjoBctccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotBtccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
88 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotcBccjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
89 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctBcjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
90 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctcBjcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
91 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccBcyklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
92 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjByklcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
93 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcBklcctvcwpqtcalAbzzvvvfcaxgab 1 0 1 3.39568 
94 k shift-r wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyBlcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
95 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcykBcctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
96 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklBctvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
97 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcBtvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
98 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklccBvcwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctBcwpqtcalAbzzvvvfcaxgab 0 0 0 0 
100 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvBwpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
101 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcBpqtcalAbzzvvvfcaxgab 1 1 2 108.662 
102 p pop wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwBqtcalAbzzvvvfcaxgab 1 1 2 108.662 
103 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpBtcalAbzzvvvfcaxgab 1 1 2 108.662 
104 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqBcalAbzzvvvfcaxgab 1 1 2 108.272 
105 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtBalAbzzvvvfcaxgab 1 1 2 108.272 
106 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcBlAbzzvvvfcaxgab 1 1 2 108.662 
107 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcaBAbzzvvvfcaxgab 1 1 2 108.662 
108 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalBbzzvvvfcaxgab 1 1 2 108.662 
109 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalABzzvvvfcaxgab 1 1 2 108.662 
110 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzBvvvfcaxgab 1 1 2 95.8984 
112 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfBaxgab 1 1 2 81.0213 
117 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcudcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcwpqtcalAbzzvvvfcaxgaB 0 0 0 0 
