-1 Batch0 3362806 wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBuzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 u nand wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvouBivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvouzBvAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouziBAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvouzivBeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvouzivABuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeBciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuBiilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeucBilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciBlitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciiBitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilBtktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciiliBktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitBtqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitkBqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktBvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqBpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvBcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpBvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcBtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvBkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtBvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkBnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvBrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnBdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrBizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdBzmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdiBmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizBaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmBytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmayBcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytBjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcBbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjBmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbBcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmBvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcBdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvBaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
