-1 Batch0 193138 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.265909 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 1 1 8.4898 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 0 1 1 8.4898 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.9184 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.12245 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.9184 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
62 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbBvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcBccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvBcccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcBccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccBcActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcccBActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccBctcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccABtcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccAcBcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActBycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcBcccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyBccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycBcwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyccBwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccBvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwBccqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvBcqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvcBqcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccBcAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqBAcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcBcncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcABncctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
85 n dec wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcBcctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
86 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcnBctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncBtcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcnccBcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctBsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcBccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsBcykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcscBykccctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccBkccctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccyBccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
95 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykBcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcBctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccBtcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcccBcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctBccoccccccbcivzvfcaxgab 1 1 2 68.3439 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcBcoccccccbcivzvfcaxgab 1 1 2 68.4989 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctccBoccccccbcivzvfcaxgab 1 1 2 68.4989 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccBccccccbcivzvfcaxgab 1 1 2 68.3439 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoBcccccbcivzvfcaxgab 1 1 2 68.3439 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccocBccccbcivzvfcaxgab 1 1 2 68.4989 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccBcccbcivzvfcaxgab 1 1 2 68.4989 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccocccBccbcivzvfcaxgab 1 1 2 68.4989 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccBcbcivzvfcaxgab 1 1 2 68.4989 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccocccccBbcivzvfcaxgab 1 1 2 68.4989 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccBcivzvfcaxgab 1 1 2 68.4989 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbBivzvfcaxgab 1 1 2 68.4989 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcBvzvfcaxgab 1 1 2 68.4989 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbciBzvfcaxgab 1 1 2 68.036 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvBcaxgab 1 1 2 38.6599 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfBaxgab 1 1 2 42.1355 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcBxgab 1 1 2 54.595 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccoccccccbcivzvfcaxgaB 0 0 0 0 
