-1 Batch0 236178 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.272517 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.271889 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.18014 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.14679 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqBcvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqeBvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.1732 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecBvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvBjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvBccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjBcicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjcBicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccBcvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjcciBvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicBycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvBcccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvyBccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycBcActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvyccBActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccBctcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccABtcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccAcBcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActBycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.17512 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcBcccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcyBccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycBcwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcyccBwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccBvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwBccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.2844 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvBcqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvcBqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccBcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqBAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcBcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcABctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcBtctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAccBctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctBtcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.17512 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctcBcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctBsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.17512 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcBccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsBcyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.17512 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcscByklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccBklcctrccoccccccbcivzvfcaxgab 1 0 1 2.18014 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyBlcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccykBcctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklBctrccoccccccbcivzvfcaxgab 1 1 2 69.6037 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcBtrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklccBrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
99 r swap wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 69.6037 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrBcoccccccbcivzvfcaxgab 1 1 2 69.6037 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrcBoccccccbcivzvfcaxgab 1 1 2 69.7644 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccBccccccbcivzvfcaxgab 1 1 2 69.6037 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoBcccccbcivzvfcaxgab 1 1 2 69.6037 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocBccccbcivzvfcaxgab 1 1 2 69.7644 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccBcccbcivzvfcaxgab 1 1 2 69.7644 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocccBccbcivzvfcaxgab 1 1 2 69.7644 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccBcbcivzvfcaxgab 1 1 2 69.7644 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocccccBbcivzvfcaxgab 1 1 2 69.7644 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccBcivzvfcaxgab 1 1 2 69.7644 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbBivzvfcaxgab 1 1 2 69.7644 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcBvzvfcaxgab 1 1 2 69.7644 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbciBzvfcaxgab 1 1 2 69.2844 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvBcaxgab 1 1 2 39.3592 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfBaxgab 1 1 2 42.4881 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcBxgab 1 1 2 55.5912 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgaB 0 0 0 0 
