-1 Batch0 3336016 wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
17 r swap wxjaxnbaeqAyycouBurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqAyycourBrapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqAyycouruBapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqAyycoururBpurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqAyycoururaBurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqAyycoururapBrcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqAyycoururapuBcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqAyycoururapurBuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqAyycoururapurcBopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqAyycoururapurcuBpcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqAyycoururapurcuoBcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqAyycoururapurcuopBudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqAyycoururapurcuopcBdycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
30 d if-n-equ wxjaxnbaeqAyycoururapurcuopcuBycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqAyycoururapurcuopcudBcigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqAyycoururapurcuopcudyBigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbaeqAyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqAyycoururapurcuopcudyciBcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigBvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcBouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqAyycoururapurcuopcudycigcvBuzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvoBzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouBivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzBvAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouziBAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqAyycoururapurcuopcudycigcvouzivBeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqAyycoururapurcuopcudycigcvouzivABuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeBciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuBiilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeucBilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciBlitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciiBitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilBtktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciiliBktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitkBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpBvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcBtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvBkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtBvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkBnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvBrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnBdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrBizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdBzmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdiBmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizBamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmBmtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamBcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtBjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcBbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjBmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbBcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmBvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcBdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvBaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdBqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaBzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.43682 
79 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzBnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcBrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnBbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrBnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbBbkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnBkcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbBcupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkBupamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcBpamoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcuBamoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupBmoaAoyibveajowyaqnwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupaBoaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamBaAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoBAoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaBoyibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAByibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoBibveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyiBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveBjowyaqnwrzvvvfcaxgab 1 1 2 109.054 
102 j set-flow wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
