-1 Batch0 3348912 wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktBvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqBpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvBcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpBvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcBtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvBkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtBvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkBnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvBrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnBdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrBizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdBzmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdiBmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizBaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmBytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmayBcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytBjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcBbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjBmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbBcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmBvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcBdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvBaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmaytcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
