-1 Batch0 2104944 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48062 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48062 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.89691 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.89691 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBrnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
47 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 78.7183 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 78.9223 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxBomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpBmotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpoBotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomBtrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomoBrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotBilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrBlicnmwuidclyczvvlaxgab 1 1 2 79.3798 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriBicnmwuidclyczvvlaxgab 1 1 2 79.3798 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilBcnmwuidclyczvvlaxgab 1 1 2 79.1753 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriliBnmwuidclyczvvlaxgab 1 1 2 79.1753 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicBmwuidclyczvvlaxgab 1 1 2 79.3798 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnBwuidclyczvvlaxgab 1 1 2 79.3798 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmBuidclyczvvlaxgab 1 1 2 79.3798 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwBidclyczvvlaxgab 1 1 2 79.3798 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuBdclyczvvlaxgab 1 1 2 79.3798 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuiBclyczvvlaxgab 1 1 2 79.1753 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidBlyczvvlaxgab 1 1 2 79.1753 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidcByczvvlaxgab 1 1 2 79.3798 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclBczvvlaxgab 1 1 2 79.1753 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyBzvvlaxgab 1 1 2 79.1753 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclycBvvlaxgab 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczBvlaxgab 1 1 2 45.044 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvBlaxgab 1 1 2 45.044 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvBaxgab 1 1 2 68.8789 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlBxgab 1 1 2 68.8789 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgBb 1 1 2 78.7183 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgaB 1 1 2 79.3798 
