-1 Batch0 2603003 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.94081 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7267 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBaltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrBltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxralBwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltBvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwBfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvBralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfBalnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfrBlnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 89.8809 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfraBnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralBneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnBeejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnnBejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneBjwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneeBwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejBjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwBcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjBuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcBvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuBkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvBuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkBhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuBicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhBcerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiBerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicBrraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiceBraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerBaybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrBybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraBbybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrayBybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybBbcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybyBcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybBifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcBfdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybciBdasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifBasicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdBsicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaBicnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasBcnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasiBnrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicBrvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnBvvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrBvmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvBmowrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvBowrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmBwrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
97 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowBqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrBlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqBnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlBxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnBnbaeldclaczvvfaxgpb 1 1 2 94.1059 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxBbaeldclaczvvfaxgpb 1 1 2 93.8137 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnBaeldclaczvvfaxgpb 1 1 2 93.8137 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbBeldclaczvvfaxgpb 1 1 2 94.1059 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaBldclaczvvfaxgpb 1 1 2 94.6087 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeBdclaczvvfaxgpb 1 1 2 94.1059 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaelBclaczvvfaxgpb 1 1 2 93.8137 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldBlaczvvfaxgpb 1 1 2 93.8137 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldcBaczvvfaxgpb 1 1 2 93.8137 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclBczvvfaxgpb 1 1 2 93.8137 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaBzvvfaxgpb 1 1 2 94.1059 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclacBvvfaxgpb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczBvfaxgpb 1 1 2 54.2334 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvBfaxgpb 1 1 2 54.2334 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvBaxgpb 1 1 2 69.2844 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfBxgpb 1 1 2 71.4137 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgBb 1 1 2 94.1059 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmowrqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
