-1 Batch0 1731240 wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgaa 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgaa 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgaa 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgaa 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgaa 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgaa 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgaa 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgaa 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgaa 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgaa 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgaa 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgaa 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgaa 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgaa 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgaa 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgaa 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgaa 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgaa 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBa 1 1 2 78.8721 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
