-1 Batch0 2291667 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrayBybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
81 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybBbcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybyBcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybBindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcBndazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybciBdazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcinBazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindBzicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindaBicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazBcnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindaziBnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicBrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnBehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
93 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrBhmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
94 h jmp-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnreBmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehBotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmBtrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmoBrqllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotBqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrBllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqBlcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqlBcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllBnmaeidclaczvvfaxgdb 1 1 2 92.6626 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcBmaeidclaczvvfaxgdb 1 1 2 92.9477 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnBaeidclaczvvfaxgdb 1 1 2 92.6626 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmBeidclaczvvfaxgdb 1 1 2 92.6626 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaBidclaczvvfaxgdb 1 1 2 92.9477 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeBdclaczvvfaxgdb 1 1 2 92.9477 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeiBclaczvvfaxgdb 1 1 2 92.6626 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidBlaczvvfaxgdb 1 1 2 92.6626 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidcBaczvvfaxgdb 1 1 2 92.6626 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclBczvvfaxgdb 1 1 2 92.6626 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaBzvvfaxgdb 1 1 2 92.9477 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclacBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczBvfaxgdb 1 1 2 53.6554 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvBfaxgdb 1 1 2 53.6554 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvBaxgdb 1 1 2 68.3439 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfBxgdb 1 1 2 70.2512 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgBb 1 1 2 92.9477 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdB 0 0 0 0 
