-1 Batch0 128380 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
45 r swap wzcagcccclcyycoururapurcuopcuyyccyccccvccccbBcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
46 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrBccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
47 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
48 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrccBmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
49 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccBqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
50 q swap-stk wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmBccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
51 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
52 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqcByccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
53 y IO wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
54 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyBcjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
55 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccycBjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
56 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccBcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
57 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjBmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
58 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcBxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
59 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmBcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
60 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxBccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
61 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcBcccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
62 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccBccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
63 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccBcccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
64 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccBccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
65 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccBcccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
66 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccBccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
67 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccBcvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
68 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccBvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
69 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccBcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.2655 
70 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvBccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
71 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcBcmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
72 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvccBmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
73 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccBcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
74 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmBccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
75 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcBcccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
76 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmccBccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
77 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccBcmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
78 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmccccBmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
79 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccBccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
80 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmBcccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
81 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmcBccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
82 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccBcccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
83 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmcccBccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
84 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccBcccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
85 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmcccccBccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
86 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccBcknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
87 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmcccccccBknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
88 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccBnkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
89 n dec wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmcccccccckBkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
90 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknBcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
91 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkBccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
92 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcBcsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
93 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkccBsccpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
94 s add wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccBccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
95 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsBcpAccccccoccecclczvfcaxgab 1 1 2 66.98 
96 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccscBpAccccccoccecclczvfcaxgab 1 1 2 66.7082 
97 p pop wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccBAccccccoccecclczvfcaxgab 1 1 2 66.7082 
98 A nop-X wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpBccccccoccecclczvfcaxgab 1 1 2 66.7082 
99 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpABcccccoccecclczvfcaxgab 1 1 2 66.7082 
100 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAcBccccoccecclczvfcaxgab 1 1 2 66.7082 
101 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccBcccoccecclczvfcaxgab 1 1 2 66.7082 
102 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAcccBccoccecclczvfcaxgab 1 1 2 66.7082 
103 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccBcoccecclczvfcaxgab 1 1 2 66.7082 
104 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAcccccBoccecclczvfcaxgab 1 1 2 66.7082 
105 o push wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccBccecclczvfcaxgab 1 1 2 66.56 
106 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoBcecclczvfcaxgab 1 1 2 66.56 
107 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccocBecclczvfcaxgab 1 1 2 66.7082 
108 e if-less wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccBcclczvfcaxgab 1 1 2 66.98 
109 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccocceBclczvfcaxgab 1 1 2 66.98 
110 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecBlczvfcaxgab 1 1 2 66.7082 
111 l shift-l wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccocceccBczvfcaxgab 1 1 2 66.56 
112 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclBzvfcaxgab 1 1 2 66.56 
113 z h-search wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvBcaxgab 1 1 2 37.5255 
116 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfBaxgab 1 1 2 41.3242 
117 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcBxgab 1 1 2 53.0896 
118 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgaB 0 0 0 0 
