-1 Batch0 56751 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
21 p pop wzcagccccccyycoururaBurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
22 u nand wzcagccccccyycoururapBrcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
23 r swap wzcagccccccyycoururapuBcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
25 u nand wzcagccccccyycoururapurcBopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
26 o push wzcagccccccyycoururapurcuBpcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
27 p pop wzcagccccccyycoururapurcuoBcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
29 u nand wzcagccccccyycoururapurcuopcByyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.05664 
30 y IO wzcagccccccyycoururapurcuopcuByccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.05664 
31 y IO wzcagccccccyycoururapurcuopcuyBccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
33 c nop-C wzcagccccccyycoururapurcuopcuyycByccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
34 y IO wzcagccccccyycoururapurcuopcuyyccBccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
35 c nop-C wzcagccccccyycoururapurcuopcuyyccyBcccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccycBccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
37 c nop-C wzcagccccccyycoururapurcuopcuyyccyccBcvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccycccBvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
39 v h-copy wzcagccccccyycoururapurcuopcuyyccyccccBccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvBcccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
41 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvcBccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccBcbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
43 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvcccBbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
44 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccBbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
45 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccbBccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
46 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbBcccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
47 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcBccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
48 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccBcqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
49 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccBqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
50 q swap-stk wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccBccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
51 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqBcyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
52 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqcByccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
53 y IO wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccBccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
54 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyBcccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
55 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccycBccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
56 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccBcmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
57 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccycccBmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
58 m inc wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccBxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
59 x h-divide wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmBcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
60 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxBccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
61 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcBcccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
62 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccBccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
63 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccBcccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccBccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
65 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccBcccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccBccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
67 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccBcccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccBccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
69 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccBcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccccBccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
71 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccBcmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccccccBmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
73 m inc wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccBccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmBcccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
75 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcBccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccBcccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
77 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccBccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccBcccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
79 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccccBccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccBcccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
81 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccccccBccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccBcccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
83 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccccccccBccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccBcccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
85 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccccccccccBccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccBcnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
87 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmcccccccccccccBnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
88 n dec wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccBckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
89 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnBkcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
90 k shift-r wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccncBcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
91 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckBccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcBcsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
93 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckccBsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
94 s add wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccBccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
95 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsBcpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccscBpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
97 p pop wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccBAcccccccccccccczvfcaxgab 1 1 2 65.8126 
98 A nop-X wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpBcccccccccccccczvfcaxgab 1 1 2 65.8126 
99 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpABccccccccccccczvfcaxgab 1 1 2 65.8126 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcBcccccccccccczvfcaxgab 1 1 2 65.8126 
101 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccBccccccccccczvfcaxgab 1 1 2 65.8126 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccBcccccccccczvfcaxgab 1 1 2 65.8126 
103 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccBccccccccczvfcaxgab 1 1 2 65.8126 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccBcccccccczvfcaxgab 1 1 2 65.8126 
105 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccBccccccczvfcaxgab 1 1 2 65.8126 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccBcccccczvfcaxgab 1 1 2 65.8126 
107 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccBccccczvfcaxgab 1 1 2 65.8126 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccBcccczvfcaxgab 1 1 2 65.8126 
109 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccBccczvfcaxgab 1 1 2 65.8126 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccBcczvfcaxgab 1 1 2 65.8126 
111 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccccBczvfcaxgab 1 1 2 65.8126 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccBzvfcaxgab 1 1 2 65.8126 
113 z h-search wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvBcaxgab 1 1 2 37.2421 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcBxgab 1 1 2 52.5241 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgaB 0 0 0 0 
