-1 Batch0 160208 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.14414 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.14414 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.036 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.036 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
51 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqcBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocBjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvBcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjBmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcBxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmBcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxBccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccBccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxccccBncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
65 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccBcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 19.8333 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvBccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvccBmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccBcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmBccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmccBccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmccccBmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccBcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmBccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmccBoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccBccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccocBccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccocccBknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccocccckBkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknBcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkBccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkccBjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccBccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBcpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
96 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
97 p pop wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccBAccccccwccecclczvvcaxgab 1 1 2 68.6126 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpBccccccwccecclczvvcaxgab 1 1 2 68.6126 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpABcccccwccecclczvvcaxgab 1 1 2 68.6126 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcBccccwccecclczvvcaxgab 1 1 2 68.6126 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccBcccwccecclczvvcaxgab 1 1 2 68.6126 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcccBccwccecclczvvcaxgab 1 1 2 68.6126 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccBcwccecclczvvcaxgab 1 1 2 68.6126 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcccccBwccecclczvvcaxgab 1 1 2 68.6126 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvvcaxgab 1 1 2 68.6126 
106 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwBcecclczvvcaxgab 1 1 2 68.6126 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwcBecclczvvcaxgab 1 1 2 68.6126 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccBcclczvvcaxgab 1 1 2 68.4584 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwcceBclczvvcaxgab 1 1 2 68.4584 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecBlczvvcaxgab 1 1 2 68.6126 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwcceccBczvvcaxgab 1 1 2 68.4584 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclBzvvcaxgab 1 1 2 68.4584 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczBvcaxgab 1 1 2 38.1754 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvBcaxgab 1 1 2 38.1754 
116 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvBaxgab 1 1 2 68.6126 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcBxgab 1 1 2 68.6126 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgaB 0 0 0 0 
