-1 Batch0 992613 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBkvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckBccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvBcdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvcBdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccBcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdBnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcBqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnBrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqBcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrBjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcBamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjBmotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjaBotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamBtobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamoBobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotBbvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotoBvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobBlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvBailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlBilatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlaBlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlaiBatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailBtccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailaBccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatBcAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatcBAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccBubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccABbwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAuBwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubBcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwBvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcBpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvBccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpBcpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpcBpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccBicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpBcltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpiBltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicBtcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpiclBcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltBdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcBpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
