-1 Batch0 188204 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.48564 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.48564 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
51 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
65 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
96 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
97 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 79.5405 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 79.5405 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 79.5405 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 79.5405 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 79.5405 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 79.5405 
106 i get-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 79.3333 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 79.3333 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.8721 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 79.5405 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 79.3333 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.9322 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.9231 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
