-1 Batch0 1514437 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnBicaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntBcaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntiBaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
48 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticBaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
49 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaBeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaBqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeBttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqBtxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqtBxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttBvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxBlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.5972 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.5972 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.029 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.2861 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.2861 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwzrdclyczvvhaxgaa 1 1 2 79.2861 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwzrdclyczvvhaxgaa 1 1 2 79.958 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwzrdclyczvvhaxgaa 1 1 2 79.7487 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwzrdclyczvvhaxgaa 1 1 2 79.7487 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwzrdclyczvvhaxgaa 1 1 2 79.7487 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwzrdclyczvvhaxgaa 1 1 2 79.7487 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBzrdclyczvvhaxgaa 1 1 2 79.958 
106 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBrdclyczvvhaxgaa 1 1 2 79.958 
107 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzBdclyczvvhaxgaa 1 1 2 79.958 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrBclyczvvhaxgaa 1 1 2 79.7487 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdBlyczvvhaxgaa 1 1 2 79.2861 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 79.958 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclBczvvhaxgaa 1 1 2 79.7487 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyBzvvhaxgaa 1 1 2 79.7487 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczBvhaxgaa 1 1 2 45.0651 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvBhaxgaa 1 1 2 45.0651 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvBaxgaa 1 1 2 69.2364 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhBxgaa 1 1 2 69.2364 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgBa 1 1 2 79.2861 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaB 1 1 2 79.958 
