-1 Batch0 297190 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.308901 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.307087 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.4084 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.4084 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
51 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkeBocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecBcvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecoBvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocBjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvBqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjBmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqBxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmBamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxBmcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
61 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaBcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamBccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcBcncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamccBncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccBcwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccnBwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
67 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncBcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
68 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwBvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
69 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcBcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
70 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvBccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
71 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcBcmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
72 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvccBmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
73 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccBccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
74 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmBcccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
75 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmcBccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccBcckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
77 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmcccBckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccBkcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmcccccBcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
80 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckBccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
81 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcBcoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckccBoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccBopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
84 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoBpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
85 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccooBccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopBcknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
87 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
88 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
89 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopcckBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
90 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
91 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
92 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
93 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
94 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
95 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
96 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
97 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.7487 
99 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.7487 
100 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.7487 
101 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.7487 
102 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.7487 
103 u nand wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.7487 
106 i get-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.5405 
107 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.5405 
108 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.5405 
109 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.0785 
110 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.7487 
111 l shift-l wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.5405 
113 z h-search wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 44.9985 
115 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 69.0794 
117 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 69.0794 
118 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxamcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
