-1 Batch0 326462 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
44 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnBccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrBcomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrcBomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccBmkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccoBkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomBccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkBcocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccBcvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccoBvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocBjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvBqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjBmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqBxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmBamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxBmcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxaBcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamBccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcBcncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccBncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccBcwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccnBwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncBcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwBvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcBcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvBccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcBcmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvccBmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccBpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
74 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmBcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpBccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcBcckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
77 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccBckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccBkcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccccBcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckBycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
81 y IO wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcBcoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcyBoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycBopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
84 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoBpckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
85 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycooBckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
86 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopBkknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
87 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopcBknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckBnkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckkBkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknBcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
91 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkBAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
92 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
93 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcABjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
94 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcBcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjBrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcBbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrBAccccucwicecclczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbBccccucwicecclczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbABcccucwicecclczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.958 
103 u nand wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucBicecclczvvhaxgab 1 1 2 79.958 
106 i get-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.7487 
108 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.2861 
110 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
