-1 Batch0 1767782 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxBdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcBcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdBjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcBtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjBifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtBfnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtiBnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifBbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnBeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbBqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeBitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqBtxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqiBxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitBvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxBraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvBaajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvrBajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraBjanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraaBanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajBnybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajaBybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanBbyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanyByudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybBudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyBdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyuBoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudBAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoBvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoABpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvBcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpBApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcBpiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcABiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApBwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiBrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwBajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrBjjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 78.8721 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.0785 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.0785 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 78.8721 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 78.8721 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 78.8721 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.0785 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.0785 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.0785 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 78.8721 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 78.8721 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.0785 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 78.8721 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6204 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.4989 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.4989 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.4084 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.0785 
