-1 Batch0 1661109 wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhaycouruaapurcuopcuByckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagclasyhaycouruaapurcuopcuyyckBxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkBmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckkxBirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmBrvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmiBvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirBbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvBcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbBdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcBcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdBjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcBtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjBifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtBfjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtiBjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifBmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmBqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeBttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqBtxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqtBxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttBvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxBraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvBaAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvrBAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraBjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
59 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraABaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjBoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
61 o push wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaBybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoBbyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoyByuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybBuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyBboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuBoivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
67 o push wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyubBivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboBvpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboiBpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivBcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpBApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
72 A nop-X wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcBpiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcABiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApBwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
75 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiBracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
76 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwBacjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwrBcjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwraBjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracBbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjBktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbBtymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbkBymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktBmnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktyBnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymBwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnBybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwBbicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwyBicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybBcnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybiBnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicBizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnBzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicniBjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizBmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjBozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmBzcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
97 z h-search wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmoBcijicncwusdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozBijicncwusdclyczvvhaxgaa 1 1 2 80 
99 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcBjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijBcncwusdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijiBncwusdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicBcwusdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicnBwusdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncBusdclyczvvhaxgaa 1 1 2 80.2089 
106 u nand wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwBsdclyczvvhaxgaa 1 1 2 80.2089 
107 s add wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwuBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdBlyczvvhaxgaa 1 1 2 80 
110 l shift-l wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaB 1 1 2 80.2089 
