-1 Batch0 170118 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 67.7647 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 67.7647 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
51 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.3439 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
65 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmBccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmccBoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccBccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocBccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccBknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccckBkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknBcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkBccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkccBjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccBccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBcpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
96 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
97 p pop wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccBAccccccwicecclczvvcaxgab 1 1 2 68.9231 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpBccccccwicecclczvvcaxgab 1 1 2 68.9231 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpABcccccwicecclczvvcaxgab 1 1 2 68.9231 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcBccccwicecclczvvcaxgab 1 1 2 68.9231 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccBcccwicecclczvvcaxgab 1 1 2 68.9231 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcccBccwicecclczvvcaxgab 1 1 2 68.9231 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccBcwicecclczvvcaxgab 1 1 2 68.9231 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAcccccBwicecclczvvcaxgab 1 1 2 68.9231 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccBicecclczvvcaxgab 1 1 2 68.9231 
106 i get-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwBcecclczvvcaxgab 1 1 2 68.7675 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwiBecclczvvcaxgab 1 1 2 68.7675 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicBcclczvvcaxgab 1 1 2 68.7675 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwiceBclczvvcaxgab 1 1 2 68.7675 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecBlczvvcaxgab 1 1 2 68.9231 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwiceccBczvvcaxgab 1 1 2 68.7675 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclBzvvcaxgab 1 1 2 68.7675 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczBvcaxgab 1 1 2 38.2714 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvBcaxgab 1 1 2 38.2714 
116 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcBxgab 1 1 2 68.9231 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgaB 0 0 0 0 
