-1 Batch0 1146103 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatyBAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycBubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycABbeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuBeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubBovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
68 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeBvpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeoBpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovBccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpBcpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpcBpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccBiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpBylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiBlacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiyBacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylBcdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylaBdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacBqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdBkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqBctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkBtynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkcBynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctBnwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctyBwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynBybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwBbifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwyBifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybBfrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybiBrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifBifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrBfimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
93 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifriBimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifBmoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifiBoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimBplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoBlnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimopBnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplBkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
100 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnBjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkBcncwzhdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjBncwzhdcjyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcBcwzhdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcnBwzhdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncBzhdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaB 1 1 2 80.2089 
