-1 Batch0 1764468 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxBdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcBcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdBjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcBtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjBifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtBfnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtiBnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifBbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnBeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbBqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeBitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqBtxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqiBxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitBvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxBraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvBaajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvrBajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraBjanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraaBanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajBnybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajaBybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanBbyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanyByudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybBudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyBdoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyuBoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudBivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoBvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoiBpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivBcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpBApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcBpiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcABiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApBwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiBrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwBajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrBjjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 78.8721 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.0785 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.0785 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 78.8721 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 78.8721 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 78.8721 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.0785 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.0785 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.0785 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 78.8721 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 78.8721 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.0785 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 78.8721 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6204 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.4989 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.4989 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.4084 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.0785 
