-1 Batch0 2029229 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.50526 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.50526 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.99475 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.99475 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.6155 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
49 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
50 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
51 q swap-stk wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
52 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
53 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
54 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
55 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.6155 
56 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
57 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
58 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
59 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
60 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
61 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
62 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
63 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
64 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
65 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
66 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
67 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
68 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
69 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbBkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.6155 
70 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvBcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
71 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkBAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
72 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcBiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
73 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcABberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
74 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiBerrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
75 e if-less wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAibBrrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
76 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAibeBrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
77 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberBfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
78 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrBjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
79 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfBbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
80 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjBktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
81 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbBtcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
82 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
83 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
84 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
85 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
86 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
87 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
88 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
89 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
90 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
91 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
92 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
93 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
94 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
95 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
96 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
97 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
98 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.958 
99 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 80.1684 
100 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 80.1684 
101 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.958 
102 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.958 
103 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 80.1684 
104 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.1684 
105 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 80.1684 
106 u nand wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 80.1684 
107 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 80.1684 
108 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.958 
109 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.958 
110 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 80.1684 
111 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.958 
112 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.958 
113 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2905 
114 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 45.1319 
115 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 45.1319 
116 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 69.3941 
117 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 69.3941 
118 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 79.4947 
121 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 80.1684 
