-1 Batch0 1215833 wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 1 1 10.0524 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBzvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqczBccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvBcdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvcBdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqczvccBcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdBnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcBArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnBrcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnABcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArBjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcBamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjBmotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjaBotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamBtobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamoBobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotBbvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotoBvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobBlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvBaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlBAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaBlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaABacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlBcycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacBcAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacyBAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycBuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycABboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuBoovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
67 o push wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAubBovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
68 o push wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboBvpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAubooBpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 23.7955 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovBccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpBcpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpcBpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccBiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpBylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiBlacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiyBacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylBcdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylaBdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacBqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdBkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqBctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkBtynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkcBynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctBnwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctyBwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynBybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwBbifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwyBifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybBfrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybiBrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifBifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrBfimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
93 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifriBimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifBmopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifiBopcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimBpcneacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoBcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopBneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcBeacncwzadcjyczvvhaxgaa 1 1 2 80.6299 
100 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcnBacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneBcncwzadcjyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneaBncwzadcjyczvvhaxgaa 1 1 2 80.6299 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacBcwzadcjyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacnBwzadcjyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncBzadcjyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwBadcjyczvvhaxgaa 1 1 2 80.4188 
107 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzBdcjyczvvhaxgaa 1 1 2 79.958 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzaBcjyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadBjyczvvhaxgaa 1 1 2 80.4188 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaB 1 1 2 80.6299 
