-1 Batch0 393796 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrcBomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccBmkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccoBkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomBctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkBtocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctBcvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctoBvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocBjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvBqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjBmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqBxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmBamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxBmccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxaBccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamBcdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamcBdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccBncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdBcwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncBcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwBvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcBcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvBccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcBcmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvccBmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccBpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmBccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpBcickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpcBickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccBckcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpcciBkcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccicBcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickBicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcBcoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickciBoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicBopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoBpckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicooBckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
86 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopBkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopcBknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckBnkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckkBkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknBcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkBAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcBcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcABicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcBcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAciBrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicBbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrBAccccocwicecclczvvhaxgab 1 1 2 80.1684 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbBccccocwicecclczvvhaxgab 1 1 2 80.3799 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbABcccocwicecclczvvhaxgab 1 1 2 80.3799 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAcBccocwicecclczvvhaxgab 1 1 2 80.3799 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccBcocwicecclczvvhaxgab 1 1 2 80.3799 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAcccBocwicecclczvvhaxgab 1 1 2 80.3799 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccBcwicecclczvvhaxgab 1 1 2 80.1684 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccoBwicecclczvvhaxgab 1 1 2 80.1684 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocBicecclczvvhaxgab 1 1 2 80.3799 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwBcecclczvvhaxgab 1 1 2 80.1684 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwiBecclczvvhaxgab 1 1 2 80.1684 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicBcclczvvhaxgab 1 1 2 80.1684 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwiceBclczvvhaxgab 1 1 2 79.7045 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecBlczvvhaxgab 1 1 2 80.3799 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwiceccBczvvhaxgab 1 1 2 80.1684 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclBzvvhaxgab 1 1 2 80.1684 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczBvhaxgab 1 1 2 45.1988 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvBhaxgab 1 1 2 45.1988 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvBaxgab 1 1 2 69.5525 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhBxgab 1 1 2 69.5525 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgaB 0 0 0 0 
