-1 Batch0 1521600 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.313158 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 0 1 2.49869 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 0 0 0.312336 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 0 1 2.50526 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 0 1 2.50526 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 1 1 9.99475 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 0 1 1 9.99475 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 23.6155 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnBicuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntBcuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntiBuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticBaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
49 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuBeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaBqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.6299 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeBttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqBtxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqtBxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttBvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxBlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 23.6155 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 23.6155 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.7045 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.4947 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.4947 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwurdclyczvvhaxgaa 1 1 2 79.958 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwurdclyczvvhaxgaa 1 1 2 79.4947 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwurdclyczvvhaxgaa 1 1 2 80.1684 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwurdclyczvvhaxgaa 1 1 2 80.1684 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwurdclyczvvhaxgaa 1 1 2 79.958 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwurdclyczvvhaxgaa 1 1 2 79.958 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwurdclyczvvhaxgaa 1 1 2 79.958 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwurdclyczvvhaxgaa 1 1 2 79.958 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBurdclyczvvhaxgaa 1 1 2 80.1684 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBrdclyczvvhaxgaa 1 1 2 80.1684 
107 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwuBdclyczvvhaxgaa 1 1 2 80.1684 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurBclyczvvhaxgaa 1 1 2 79.958 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdBlyczvvhaxgaa 1 1 2 79.958 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdcByczvvhaxgaa 1 1 2 80.1684 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclBczvvhaxgaa 1 1 2 79.958 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyBzvvhaxgaa 1 1 2 79.958 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczBvhaxgaa 1 1 2 45.1319 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvBhaxgaa 1 1 2 45.1319 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvBaxgaa 1 1 2 69.3941 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhBxgaa 1 1 2 69.3941 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgBa 1 1 2 79.4947 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwurdclyczvvhaxgaB 1 1 2 80.1684 
