-1 Batch0 1703831 wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkxBirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmBrvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmiBvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirBbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvBcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbBdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcBcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdBjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcBtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjBifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtBfjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtiBjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifBbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbBqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeBttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqBtxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqtBxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttBvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxBramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvBamjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvrBmjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
58 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramBaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjBoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaBybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoBbyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoyByufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybBufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyBfoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuBoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufBivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoBvpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoiBpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivBcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpBApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcBpiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcABiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApBwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiBracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwBacjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwrBcjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwraBjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracBbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjBktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbBtymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbkBymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktBmndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktyBndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymBdybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymnBybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndBbicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndyBicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybBcnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybiBnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicBbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnBzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbBjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzBmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjBozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmBzcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
97 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozBioicncwusdclyczvvhaxgaa 1 1 2 80 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcBoicncwusdclyczvvhaxgaa 1 1 2 80.2089 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioBcncwusdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioiBncwusdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicBcwusdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicnBwusdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncBusdclyczvvhaxgaa 1 1 2 80.2089 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwBsdclyczvvhaxgaa 1 1 2 80.2089 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwuBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdBlyczvvhaxgaa 1 1 2 80 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaB 1 1 2 80.2089 
