-1 Batch0 1880410 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeBitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqBtxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqiBxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitBvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxBrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvBralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrBalanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrrBlanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrraBanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralBnybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralaBybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanBbxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanyBxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybBodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxBdzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxoBzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodBAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzBvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzABpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvBcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpBAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcBiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiBwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiBrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwBrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrBjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjBbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjBktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbBtcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbkBcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktBmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcBndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmBdaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmnBaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndBoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaBicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoBcnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoiBnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicBbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnBzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbBomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzoBotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomBtcioicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomoBcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotBioicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcBoicncwusdclyczvvhaxgab 1 1 2 79.958 
100 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioiBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgaB 1 1 2 79.958 
