-1 Batch0 1780630 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49215 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.49215 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.94256 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.94256 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80.2089 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBlanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalBnybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalaBybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanBbxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanyBxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybBkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxBdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkBzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
67 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdBAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzBvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzABpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5789 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvBcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpBApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcBpiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcABiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApBwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiBrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwBajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrBjjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwraBjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajBbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjBktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbBtymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbkBymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktBmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktyBndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymBdfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymnBfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndBoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.5405 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.7487 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.7487 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.5405 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.5405 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.5405 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.7487 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.7487 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.7487 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.5405 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.5405 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.7487 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.5405 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9985 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 69.0794 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 69.0794 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 79.0785 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.7487 
