-1 Batch0 334527 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.51187 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.51187 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.6338 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7045 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7045 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrcBomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccBmkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccoBkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomBccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkBcocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
52 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkcBocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccBcvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccoBvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocBjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.6338 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvBqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjBmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqBxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmBamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxBmcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxaBcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamBccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcBcncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
64 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccBncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccBcwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccnBwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncBcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwBvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcBcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.6338 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvBccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcBcmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvccBmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccBpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmBccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpBcickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcBickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccBckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcciBkcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccicBcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickBycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
81 y IO wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcBcoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcyBoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycBopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoBpckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycooBckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
86 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopBkknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopcBknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckBnkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckkBkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknBcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkBAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcABjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
94 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcBcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjBrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcBbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrBAccccucwicecclczvvhaxgab 1 1 2 80.1684 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbBccccucwicecclczvvhaxgab 1 1 2 80.3799 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbABcccucwicecclczvvhaxgab 1 1 2 80.3799 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAcBccucwicecclczvvhaxgab 1 1 2 80.3799 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccBcucwicecclczvvhaxgab 1 1 2 80.3799 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAcccBucwicecclczvvhaxgab 1 1 2 80.3799 
103 u nand wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccBcwicecclczvvhaxgab 1 1 2 80.1684 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccuBwicecclczvvhaxgab 1 1 2 80.1684 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucBicecclczvvhaxgab 1 1 2 80.3799 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwBcecclczvvhaxgab 1 1 2 80.1684 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwiBecclczvvhaxgab 1 1 2 80.1684 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicBcclczvvhaxgab 1 1 2 80.1684 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.7045 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecBlczvvhaxgab 1 1 2 80.3799 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwiceccBczvvhaxgab 1 1 2 80.1684 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclBzvvhaxgab 1 1 2 80.1684 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczBvhaxgab 1 1 2 45.1988 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvBhaxgab 1 1 2 45.1988 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvBaxgab 1 1 2 69.5525 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhBxgab 1 1 2 69.5525 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
