-1 Batch0 74194 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
25 u nand wzcagccccccyycoururapurcBopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
26 o push wzcagccccccyycoururapurcuBpcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
27 p pop wzcagccccccyycoururapurcuoBcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
29 u nand wzcagccccccyycoururapurcuopcByyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 0 1 2.06565 
30 y IO wzcagccccccyycoururapurcuopcuByccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 0 1 2.06565 
31 y IO wzcagccccccyycoururapurcuopcuyBccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
33 c nop-C wzcagccccccyycoururapurcuopcuyycByccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
34 y IO wzcagccccccyycoururapurcuopcuyyccBccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
35 c nop-C wzcagccccccyycoururapurcuopcuyyccyBcccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccycBccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
37 c nop-C wzcagccccccyycoururapurcuopcuyyccyccBcvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccycccBvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
39 v h-copy wzcagccccccyycoururapurcuopcuyyccyccccBccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.6696 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvBcccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
41 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvcBccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccBcbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
43 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvcccBbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
44 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccBbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
45 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccbBccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
46 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbBcccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
47 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcBccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
48 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccBcqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
49 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccBqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
50 q swap-stk wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccBccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
51 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqBcyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
52 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqcByccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
53 y IO wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccBccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
54 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyBcccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
55 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccycBccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
56 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccBcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
57 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccycccBmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
58 m inc wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccBxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
59 x h-divide wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmBccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
60 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxBcccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
61 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcBccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
62 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccBcccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
63 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccBccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccBcccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
65 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccBccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccBcctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
67 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccBctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccBtcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
69 t sub wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxcccccccccBcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctBccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
71 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcBcmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctccBmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
73 m inc wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccBccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmBcccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
75 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcBccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccBcccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
77 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccBccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccBcccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
79 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccccBccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccBcccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
81 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccccccBccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccBcccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
83 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccccccccBccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccBcccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
85 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccccccccccBccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccBcnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
87 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmcccccccccccccBnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
88 n dec wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccBckcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
89 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnBkcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
90 k shift-r wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccncBcccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
91 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckBccsccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcBcsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
93 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckccBsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
94 s add wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccBccpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
95 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsBcpAcccccccccccclczvfcaxgab 1 1 2 65.9563 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccscBpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
97 p pop wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccBAcccccccccccclczvfcaxgab 1 1 2 66.1007 
98 A nop-X wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpBcccccccccccclczvfcaxgab 1 1 2 66.1007 
99 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpABccccccccccclczvfcaxgab 1 1 2 66.1007 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcBcccccccccclczvfcaxgab 1 1 2 66.1007 
101 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccBccccccccclczvfcaxgab 1 1 2 66.1007 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccBcccccccclczvfcaxgab 1 1 2 66.1007 
103 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccccBccccccclczvfcaxgab 1 1 2 66.1007 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccBcccccclczvfcaxgab 1 1 2 66.1007 
105 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccccccBccccclczvfcaxgab 1 1 2 66.1007 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccBcccclczvfcaxgab 1 1 2 66.1007 
107 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccccccccBccclczvfcaxgab 1 1 2 66.1007 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccBcclczvfcaxgab 1 1 2 66.1007 
109 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccccccccccBclczvfcaxgab 1 1 2 66.1007 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccBlczvfcaxgab 1 1 2 66.1007 
111 l shift-l wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAccccccccccccBczvfcaxgab 1 1 2 65.9563 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclBzvfcaxgab 1 1 2 65.9563 
113 z h-search wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvBcaxgab 1 1 2 37.3333 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcBxgab 1 1 2 52.7059 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgaB 0 0 0 0 
