-1 Batch0 1478561 wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttBvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxBlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvBaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlBAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaBbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
59 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbBcybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbaBybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacBbyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacyByuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybBuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyBboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuBoivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyubBivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboBvpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboiBpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivBcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpBmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmBiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpByracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiBracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.2861 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyBacjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyrBcjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyraBjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracBbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjBktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbBtymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbkBymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktBmnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymBwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnBybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwBbicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwyBicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybBcnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybiBnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicBizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnBzjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicniBjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizBmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjBoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmBecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoBcnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoeBnjicncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecBjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnBicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjBcncwzrdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjiBncwzrdcjyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicBcwzrdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicnBwzrdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncBzrdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwBrdcjyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaB 1 1 2 80.2089 
