-1 Batch0 2245327 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.361963 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 0 1 2.90462 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 0 1 2.90462 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 1 1 11.5828 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 1 1 11.5828 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.552 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiBnxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiaBxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianBrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxBfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrBitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfBtxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfiBxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitBvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxBfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.552 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvBralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfBalanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfrBlanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfraBanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralBnyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralaByexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanBexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyBxwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.4479 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyeBwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexBjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwBmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjBuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmBvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuBkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.552 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvBcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkBAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcBiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcABferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiBerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAifBrraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAifeBraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferBaybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferrBybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraBbkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferrayBkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybBbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkBcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbBindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcBndazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbciBdazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcinBazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindBzicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindaBicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazBcnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindaziBnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicBrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnBpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrBomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpBmotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpoBotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomBtrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomoBrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotBillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrBllcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotriBlcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrilBcnmaeidclaczvvfaxgdb 1 1 2 92.6626 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillBnmaeidclaczvvfaxgdb 1 1 2 92.6626 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcBmaeidclaczvvfaxgdb 1 1 2 92.9477 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnBaeidclaczvvfaxgdb 1 1 2 92.6626 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmBeidclaczvvfaxgdb 1 1 2 92.6626 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaBidclaczvvfaxgdb 1 1 2 92.9477 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeBdclaczvvfaxgdb 1 1 2 92.9477 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeiBclaczvvfaxgdb 1 1 2 92.6626 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidBlaczvvfaxgdb 1 1 2 92.6626 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidcBaczvvfaxgdb 1 1 2 92.6626 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclBczvvfaxgdb 1 1 2 92.6626 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaBzvvfaxgdb 1 1 2 92.9477 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclacBvvfaxgdb 1 1 2 20.3558 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczBvfaxgdb 1 1 2 53.6554 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvBfaxgdb 1 1 2 53.6554 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvBaxgdb 1 1 2 68.3439 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfBxgdb 1 1 2 70.2512 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgBb 1 1 2 92.9477 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdB 0 0 0 0 
